,City,State,Zipcode,Latitude,Longitude
15789,Western New York Region,NY,14206,42.8716,-78.8042
15790,Western New York Region,NY,14207,42.9448,-78.8862
15791,Western New York Region,NY,14208,42.9133,-78.8509
15792,Western New York Region,NY,14209,42.9086,-78.867
15793,Western New York Region,NY,14210,42.8742,-78.8489
15794,Western New York Region,NY,14211,42.9083,-78.8282
15795,Western New York Region,NY,14212,42.8942,-78.8329
15796,Western New York Region,NY,14213,42.9197,-78.8901
15797,Western New York Region,NY,14214,42.9391,-78.8401
15798,Western New York Region,NY,14215,42.9413,-78.8006
15799,Western New York Region,NY,14216,42.9513,-78.8624
15800,Western New York Region,NY,14217,42.9668,-78.8745
15801,Western New York Region,NY,14218,42.8201,-78.8264
15802,Western New York Region,NY,14219,42.7948,-78.8261
15803,Western New York Region,NY,14220,42.8484,-78.8199
15804,Western New York Region,NY,14221,42.9666,-78.7419
15805,Western New York Region,NY,14222,42.9119,-78.8773
15806,Western New York Region,NY,14223,42.9785,-78.8545
15807,Western New York Region,NY,14224,42.8359,-78.7691
15808,Western New York Region,NY,14225,42.9298,-78.776
15809,Western New York Region,NY,14226,42.9876,-78.8171
15810,Western New York Region,NY,14227,42.8855,-78.7544
15811,Western New York Region,NY,14228,43.0064,-78.8077
15812,Western New York Region,NY,14260,42.9996,-78.7901
15813,Western New York Region,NY,14301,43.0948,-79.0535
15814,Western New York Region,NY,14303,43.0876,-79.0388
15815,Western New York Region,NY,14304,43.0816,-78.967
15816,Western New York Region,NY,14305,43.1085,-79.0492
15817,Western New York Region,NY,14884,42.4783,-77.8553
15818,Western New York Region,NY,14569,42.7417,-78.1343
15819,Western New York Region,NY,14591,42.8266,-78.0893
15820,Western New York Region,NY,14813,42.2244,-78.0334
15821,Western New York Region,NY,14802,42.2573,-77.791
15822,Western New York Region,NY,14803,42.2688,-77.7586
15823,Western New York Region,NY,14804,42.3134,-77.7444
15824,Western New York Region,NY,14895,42.1226,-77.9495
15825,Western New York Region,NY,14897,42.0128,-77.7387
15826,Western New York Region,NY,14822,42.4855,-77.8098
15827,Western New York Region,NY,14482,42.9769,-77.9874
15828,Western New York Region,NY,14525,42.8411,-77.964
15829,Western New York Region,NY,14530,42.7188,-78.006
15830,Western New York Region,NY,14536,42.5662,-78.0453
15831,Western New York Region,NY,14550,42.6617,-78.083
15832,Western New York Region,NY,14880,42.175,-77.9769
15833,Western New York Region,NY,14701,42.0994,-79.2386
15834,Western New York Region,NY,14706,42.0924,-78.4903
15835,Western New York Region,NY,14708,42.0139,-78.0573
15836,Western New York Region,NY,14709,42.3074,-78.0213
15837,Western New York Region,NY,14710,42.104,-79.3627
15838,Western New York Region,NY,14711,42.3416,-78.1166
15839,Western New York Region,NY,14712,42.1568,-79.3882
15840,Western New York Region,NY,14714,42.2755,-78.2265
15841,Western New York Region,NY,14715,42.0658,-78.1659
15842,Western New York Region,NY,14716,42.3918,-79.4427
15843,Western New York Region,NY,14717,42.3763,-78.2043
15844,Western New York Region,NY,14718,42.347,-79.3127
15845,Western New York Region,NY,14719,42.3259,-78.8666
15846,Western New York Region,NY,14721,42.0,-78.2776
15847,Western New York Region,NY,14723,42.2983,-79.0986
15848,Western New York Region,NY,14724,42.0194,-79.6274
15849,Western New York Region,NY,14726,42.2906,-79.0173
15850,Western New York Region,NY,14727,42.2176,-78.2752
15851,Western New York Region,NY,14728,42.2382,-79.4563
15852,Western New York Region,NY,14729,42.3897,-78.7553
15853,Western New York Region,NY,14731,42.2694,-78.6686
15854,Western New York Region,NY,14733,42.1196,-79.2006
15855,Western New York Region,NY,14735,42.4703,-78.1344
15856,Western New York Region,NY,14736,42.1212,-79.7346
15857,Western New York Region,NY,14737,42.3397,-78.4576
15858,Western New York Region,NY,14738,42.0611,-78.9382
15859,Western New York Region,NY,14739,42.2079,-78.1366
15860,Western New York Region,NY,14740,42.1931,-79.2486
15861,Western New York Region,NY,14741,42.2099,-78.6406
15862,Western New York Region,NY,14743,42.1626,-78.3941
15863,Western New York Region,NY,14744,42.4262,-78.1601
15864,Western New York Region,NY,14747,42.1548,-79.1011
15865,Western New York Region,NY,14748,42.1557,-78.6756
15866,Western New York Region,NY,14750,42.1004,-79.3272
15867,Western New York Region,NY,14753,42.0292,-78.6314
15868,Western New York Region,NY,14754,42.0209,-78.2172
15869,Western New York Region,NY,14755,42.2494,-78.8018
15870,Western New York Region,NY,14757,42.2518,-79.5006
15871,Western New York Region,NY,14760,42.08,-78.4362
15872,Western New York Region,NY,14767,42.0787,-79.4853
15873,Western New York Region,NY,14769,42.3791,-79.4688
15874,Western New York Region,NY,14770,42.0472,-78.2933
15875,Western New York Region,NY,14772,42.1622,-78.9834
15876,Western New York Region,NY,14775,42.2597,-79.7125
15877,Western New York Region,NY,14777,42.3872,-78.2008
15878,Western New York Region,NY,14779,42.1558,-78.7161
15879,Western New York Region,NY,14781,42.157,-79.5972
15880,Western New York Region,NY,14782,42.2645,-79.2549
15881,Western New York Region,NY,14784,42.3222,-79.3592
15882,Western New York Region,NY,14787,42.3216,-79.5741
15883,Western New York Region,NY,14416,43.1329,-78.0068
15884,Western New York Region,NY,14422,43.0814,-78.0645
15885,Western New York Region,NY,14427,42.6327,-78.0504
